nome,disciplina,bimestre,nota,desempenho
Ana,Matemática,1,7.5,Regular
Bruno,Matemática,1,5.0,Insatifatório
Carla,Matemática,1,8.0,Ok
Diego,Matemática,1,4.0,Insatifatório
Natália,Matemática,1,6.5,Regular
Breno,Matemática,1,5.5,Insatifatório
Carlos,Matemática,1,9.0,Bom
Dário,Matemática,1,4.5,Insatifatório
Luisa,Matemática,1,10.0,Excelente
Hugo,Matemática,1,2.0,Insatifatório
Clara,Matemática,1,6.0,Regular
André,Matemática,1,6.5,Regular
Adriano,Matemática,1,7.5,Regular
João,Matemática,1,7.0,Regular
Henrique,Matemática,1,10.0,Excelente
Diogo,Matemática,1,9.5,Bom
